[  0%] Built target astra_camera_msgs__cpp
[  0%] Built target ament_cmake_python_copy_astra_camera_msgs
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_microxrcedds_cpp[0m
[ 10%] Built target astra_camera_msgs__rosidl_typesupport_microxrcedds_cpp
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[ 19%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[ 28%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
running egg_info
writing astra_camera_msgs.egg-info/PKG-INFO
writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
writing top-level names to astra_camera_msgs.egg-info/top_level.txt
reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[ 28%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_cpp[0m
[ 37%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_c[0m
[ 46%] Built target astra_camera_msgs__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_microxrcedds_c[0m
[ 56%] Built target astra_camera_msgs__rosidl_typesupport_microxrcedds_c
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c[0m
[ 65%] Built target astra_camera_msgs__rosidl_typesupport_c
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c[0m
[ 74%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[ 83%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[ 83%] Built target astra_camera_msgs
[ 84%] Built target astra_camera_msgs__py
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_py[0m
[ 93%] Built target astra_camera_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_microxrcedds_c__pyext[0m
[ 94%] Built target astra_camera_msgs__rosidl_typesupport_microxrcedds_c__pyext
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c__pyext[0m
[ 96%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[ 98%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[100%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Release"
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__struct.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__traits.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__builder.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__builder.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__traits.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_microxrcedds_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_microxrcedds_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_microxrcedds_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_microxrcedds_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/microxrcedds
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/microxrcedds/get_camera_params__type_support_cpp.cpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/microxrcedds/set_int32__type_support_cpp.cpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/microxrcedds/get_device_info__type_support_cpp.cpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/microxrcedds/get_string__type_support_cpp.cpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/microxrcedds/get_camera_info__type_support_cpp.cpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/microxrcedds/get_int32__type_support_cpp.cpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_microxrcedds_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_microxrcedds_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_microxrcedds_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_microxrcedds_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/microxrcedds
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/microxrcedds/metadata__type_support_cpp.cpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/microxrcedds/extrinsics__type_support_cpp.cpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/microxrcedds/device_info__type_support_cpp.cpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_microxrcedds_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_microxrcedds_cpp.so
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/dds_fastrtps
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/dds_fastrtps
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__type_support.cpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__type_support.cpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__type_support.cpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__type_support.cpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__type_support.cpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__type_support.cpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__type_support.cpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.cpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.cpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/pythonpath.sh
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/pythonpath.dsv
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info
-- Installing: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/SOURCES.txt
-- Installing: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/dependency_links.txt
-- Installing: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/PKG-INFO
-- Installing: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs-1.0.1-py3.10.egg-info/top_level.txt
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/__init__.py
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/libastra_camera_msgs__rosidl_generator_py.so
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_set_int32_s.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/__init__.py
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_params.py
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_string.py
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_int32_s.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_set_int32.py
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_info_s.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_string_s.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_device_info.py
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_int32.py
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_device_info_s.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_info.py
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv/_get_camera_params_s.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/__init__.py
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_metadata.py
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_extrinsics_s.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_metadata_s.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_extrinsics.py
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_device_info_s.c
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg/_device_info.py
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
Listing '/home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs'...
Listing '/home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/msg'...
Listing '/home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/srv'...
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/local/lib/python3.10/dist-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_generator_py.so
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.idl
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.idl
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.idl
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.idl
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.idl
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.idl
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.idl
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.idl
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.idl
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.srv
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo_Request.msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo_Response.msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.srv
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo_Request.msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo_Response.msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.srv
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams_Request.msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams_Response.msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.srv
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32_Request.msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32_Response.msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.srv
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString_Request.msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString_Response.msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.srv
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32_Request.msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32_Response.msg
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/ament_index/resource_index/package_run_dependencies/astra_camera_msgs
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/ament_index/resource_index/parent_prefix_path/astra_camera_msgs
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/ament_prefix_path.sh
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/path.sh
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/path.dsv
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.bash
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.sh
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.zsh
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.dsv
-- Installing: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/package.dsv
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/ament_index/resource_index/packages/astra_camera_msgs
-- Up-to-date: /home/ubuntu/microros_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cExport.cmake
