[0.086s] Invoking command in '/home/ubuntu/microros_ws/build/geometry_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/geometry_msgs -- -j4 -l4
[0.426s] [  0%] Built target geometry_msgs__cpp
[0.583s] [  0%] Built target ament_cmake_python_symlink_geometry_msgs
[0.777s] [ 12%] Built target geometry_msgs__rosidl_typesupport_fastrtps_cpp
[0.985s] [ 25%] Built target geometry_msgs__rosidl_typesupport_introspection_cpp
[3.117s] running egg_info
[3.121s] writing geometry_msgs.egg-info/PKG-INFO
[3.122s] writing dependency_links to geometry_msgs.egg-info/dependency_links.txt
[10.726s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion_stamped__rosidl_typesupport_fastrtps_c.h
[10.727s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform__rosidl_typesupport_fastrtps_c.h
[10.728s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform_stamped__rosidl_typesupport_fastrtps_c.h
[10.728s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist__rosidl_typesupport_fastrtps_c.h
[10.729s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_stamped__rosidl_typesupport_fastrtps_c.h
[10.730s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance__rosidl_typesupport_fastrtps_c.h
[10.742s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance_stamped__rosidl_typesupport_fastrtps_c.h
[10.744s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3__rosidl_typesupport_fastrtps_c.h
[10.745s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3_stamped__rosidl_typesupport_fastrtps_c.h
[10.746s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/velocity_stamped__rosidl_typesupport_fastrtps_c.h
[10.748s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench__rosidl_typesupport_fastrtps_c.h
[10.750s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench_stamped__rosidl_typesupport_fastrtps_c.h
[10.751s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[10.760s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel__rosidl_typesupport_introspection_c.h
[10.762s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_stamped__rosidl_typesupport_introspection_c.h
[10.764s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance__rosidl_typesupport_introspection_c.h
[10.767s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance_stamped__rosidl_typesupport_introspection_c.h
[10.773s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia__rosidl_typesupport_introspection_c.h
[10.787s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia_stamped__rosidl_typesupport_introspection_c.h
[10.788s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point32__rosidl_typesupport_introspection_c.h
[10.790s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point__rosidl_typesupport_introspection_c.h
[10.791s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point_stamped__rosidl_typesupport_introspection_c.h
[10.792s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon__rosidl_typesupport_introspection_c.h
[10.794s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon_stamped__rosidl_typesupport_introspection_c.h
[10.795s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_c.h
[10.796s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose__rosidl_typesupport_introspection_c.h
[10.798s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_array__rosidl_typesupport_introspection_c.h
[10.799s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_stamped__rosidl_typesupport_introspection_c.h
[10.801s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance__rosidl_typesupport_introspection_c.h
[10.803s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance_stamped__rosidl_typesupport_introspection_c.h
[10.804s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion__rosidl_typesupport_introspection_c.h
[10.806s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion_stamped__rosidl_typesupport_introspection_c.h
[10.808s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform__rosidl_typesupport_introspection_c.h
[10.810s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform_stamped__rosidl_typesupport_introspection_c.h
[10.811s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist__rosidl_typesupport_introspection_c.h
[10.812s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_stamped__rosidl_typesupport_introspection_c.h
[10.813s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance__rosidl_typesupport_introspection_c.h
[10.814s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance_stamped__rosidl_typesupport_introspection_c.h
[10.815s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3__rosidl_typesupport_introspection_c.h
[10.816s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3_stamped__rosidl_typesupport_introspection_c.h
[10.818s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/velocity_stamped__rosidl_typesupport_introspection_c.h
[10.819s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench__rosidl_typesupport_introspection_c.h
[10.821s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench_stamped__rosidl_typesupport_introspection_c.h
[10.823s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[10.834s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/accel.hpp
[10.870s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/accel_stamped.hpp
[10.872s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/accel_with_covariance.hpp
[10.875s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/accel_with_covariance_stamped.hpp
[10.877s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel__builder.hpp
[10.879s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel__struct.hpp
[10.881s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel__traits.hpp
[10.884s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_stamped__builder.hpp
[10.886s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_stamped__struct.hpp
[10.887s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_stamped__traits.hpp
[10.891s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance__builder.hpp
[10.895s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance__struct.hpp
[10.898s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance__traits.hpp
[10.900s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance_stamped__builder.hpp
[10.903s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance_stamped__struct.hpp
[10.905s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/accel_with_covariance_stamped__traits.hpp
[10.906s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia__builder.hpp
[10.910s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia__struct.hpp
[10.921s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia__traits.hpp
[10.922s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia_stamped__builder.hpp
[10.923s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia_stamped__struct.hpp
[10.924s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/inertia_stamped__traits.hpp
[10.925s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point32__builder.hpp
[10.927s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point32__struct.hpp
[10.928s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point32__traits.hpp
[10.930s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point__builder.hpp
[10.932s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point__struct.hpp
[10.932s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point__traits.hpp
[10.933s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point_stamped__builder.hpp
[10.947s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point_stamped__struct.hpp
[10.948s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/point_stamped__traits.hpp
[10.948s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon__builder.hpp
[10.948s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon__struct.hpp
[10.949s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon__traits.hpp
[10.950s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon_stamped__builder.hpp
[10.950s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon_stamped__struct.hpp
[10.951s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/polygon_stamped__traits.hpp
[10.951s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose2_d__builder.hpp
[10.951s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose2_d__struct.hpp
[10.952s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose2_d__traits.hpp
[10.952s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose__builder.hpp
[10.953s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose__struct.hpp
[10.953s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose__traits.hpp
[10.973s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_array__builder.hpp
[10.974s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_array__struct.hpp
[10.976s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_array__traits.hpp
[10.977s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_stamped__builder.hpp
[10.979s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_stamped__struct.hpp
[10.980s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_stamped__traits.hpp
[10.982s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance__builder.hpp
[10.983s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance__struct.hpp
[10.985s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance__traits.hpp
[10.986s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance_stamped__builder.hpp
[10.987s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance_stamped__struct.hpp
[10.989s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/pose_with_covariance_stamped__traits.hpp
[10.991s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion__builder.hpp
[10.994s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion__struct.hpp
[10.994s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion__traits.hpp
[10.995s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion_stamped__builder.hpp
[10.995s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion_stamped__struct.hpp
[10.996s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/quaternion_stamped__traits.hpp
[10.999s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform__builder.hpp
[11.001s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform__struct.hpp
[11.002s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform__traits.hpp
[11.004s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform_stamped__builder.hpp
[11.007s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform_stamped__struct.hpp
[11.017s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/transform_stamped__traits.hpp
[11.021s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist__builder.hpp
[11.033s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist__struct.hpp
[11.035s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist__traits.hpp
[11.048s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_stamped__builder.hpp
[11.060s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_stamped__struct.hpp
[11.061s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_stamped__traits.hpp
[11.062s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance__builder.hpp
[11.063s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance__struct.hpp
[11.064s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance__traits.hpp
[11.065s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance_stamped__builder.hpp
[11.066s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance_stamped__struct.hpp
[11.067s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/twist_with_covariance_stamped__traits.hpp
[11.079s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3__builder.hpp
[11.080s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3__struct.hpp
[11.081s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3__traits.hpp
[11.083s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3_stamped__builder.hpp
[11.085s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3_stamped__struct.hpp
[11.087s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/vector3_stamped__traits.hpp
[11.088s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/velocity_stamped__builder.hpp
[11.090s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/velocity_stamped__struct.hpp
[11.092s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/velocity_stamped__traits.hpp
[11.094s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench__builder.hpp
[11.096s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench__struct.hpp
[11.099s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench__traits.hpp
[11.105s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench_stamped__builder.hpp
[11.106s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench_stamped__struct.hpp
[11.107s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/detail/wrench_stamped__traits.hpp
[11.108s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/inertia.hpp
[11.109s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/inertia_stamped.hpp
[11.112s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/point.hpp
[11.113s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/point32.hpp
[11.166s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/point_stamped.hpp
[11.168s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/polygon.hpp
[11.168s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/polygon_stamped.hpp
[11.169s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose.hpp
[11.169s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose2_d.hpp
[11.170s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose_array.hpp
[11.170s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose_stamped.hpp
[11.171s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose_with_covariance.hpp
[11.172s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/pose_with_covariance_stamped.hpp
[11.172s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/quaternion.hpp
[11.173s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/quaternion_stamped.hpp
[11.174s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/transform.hpp
[11.174s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/transform_stamped.hpp
[11.175s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/twist.hpp
[11.175s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/twist_stamped.hpp
[11.176s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/twist_with_covariance.hpp
[11.176s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/twist_with_covariance_stamped.hpp
[11.177s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/vector3.hpp
[11.181s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/geometry_msgs/include/geometry_msgs/geometry_msgs/msg/vector3_stamped.hpp
