[0.171s] Invoking command in '/home/ubuntu/microros_ws/build/diagnostic_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/diagnostic_msgs -- -j4 -l4
[0.508s] [  1%] Built target diagnostic_msgs__cpp
[0.699s] [  1%] Built target ament_cmake_python_symlink_diagnostic_msgs
[0.875s] [ 12%] Built target diagnostic_msgs__rosidl_typesupport_fastrtps_cpp
[1.018s] [ 23%] Built target diagnostic_msgs__rosidl_typesupport_introspection_cpp
[3.204s] running egg_info
[3.209s] writing diagnostic_msgs.egg-info/PKG-INFO
[3.212s] writing dependency_links to diagnostic_msgs.egg-info/dependency_links.txt
[3.215s] writing top-level names to diagnostic_msgs.egg-info/top_level.txt
[3.230s] reading manifest file 'diagnostic_msgs.egg-info/SOURCES.txt'
[3.235s] writing manifest file 'diagnostic_msgs.egg-info/SOURCES.txt'
[3.428s] [ 23%] Built target ament_cmake_python_build_diagnostic_msgs_egg
[3.513s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_cpp[0m
[3.605s] [ 34%] Built target diagnostic_msgs__rosidl_typesupport_cpp
[3.745s] [ 46%] Built target diagnostic_msgs__rosidl_generator_c
[3.888s] [ 57%] Built target diagnostic_msgs__rosidl_typesupport_fastrtps_c
[3.948s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_c[0m
[4.015s] [ 68%] Built target diagnostic_msgs__rosidl_typesupport_c
[4.163s] [ 79%] Built target diagnostic_msgs__rosidl_typesupport_introspection_c
[4.350s] [ 79%] Built target diagnostic_msgs
[4.481s] [ 80%] Built target diagnostic_msgs__py
[4.645s] [ 90%] Built target diagnostic_msgs__rosidl_generator_py
[4.830s] [ 93%] Built target diagnostic_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.958s] [ 96%] Built target diagnostic_msgs__rosidl_typesupport_c__pyext
[5.103s] [100%] Built target diagnostic_msgs__rosidl_typesupport_introspection_c__pyext
[5.194s] Invoked command in '/home/ubuntu/microros_ws/build/diagnostic_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/diagnostic_msgs -- -j4 -l4
[6.420s] Invoking command in '/home/ubuntu/microros_ws/build/diagnostic_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/diagnostic_msgs
[6.457s] -- Install configuration: ""
[6.459s] -- Execute custom install script
[12.056s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/SelfTest.idl
[12.102s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/DiagnosticArray.msg
[12.160s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/DiagnosticStatus.msg
[12.218s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/KeyValue.msg
[12.272s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/AddDiagnostics.srv
[12.326s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/AddDiagnostics_Request.msg
[12.378s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/AddDiagnostics_Response.msg
[12.439s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/SelfTest.srv
[12.486s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/SelfTest_Request.msg
[12.548s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/SelfTest_Response.msg
[12.598s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/ament_index/resource_index/package_run_dependencies/diagnostic_msgs
[12.657s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/ament_index/resource_index/parent_prefix_path/diagnostic_msgs
[12.717s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/ament_prefix_path.sh
[12.767s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/ament_prefix_path.dsv
[12.843s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/path.sh
[12.890s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/path.dsv
[12.952s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/local_setup.bash
[13.016s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/local_setup.sh
[13.081s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/local_setup.zsh
[13.162s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/local_setup.dsv
[13.219s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/package.dsv
[13.275s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/ament_index/resource_index/packages/diagnostic_msgs
[13.358s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/rosidl_cmake-extras.cmake
[13.420s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[13.472s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[13.535s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[13.592s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/ament_cmake_export_targets-extras.cmake
[13.649s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[13.702s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[13.773s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgsConfig.cmake
[13.818s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgsConfig-version.cmake
[13.875s] -- Symlinking: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/package.xml
[13.937s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_generator_c.so
[13.941s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_fastrtps_c.so
[13.946s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_introspection_c.so
[13.950s] -- Installing: /home/ubuntu/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_c.so
[13.953s] -- Set runtime path of "/home/ubuntu/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_c.so" to ""
[13.960s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_fastrtps_cpp.so
[13.961s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_introspection_cpp.so
[13.966s] -- Installing: /home/ubuntu/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_cpp.so
[13.969s] -- Set runtime path of "/home/ubuntu/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_cpp.so" to ""
[14.213s] Listing '/home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs'...
[14.215s] Compiling '/home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/__init__.py'...
[14.217s] Listing '/home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/msg'...
[14.218s] Listing '/home/ubuntu/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/srv'...
[14.258s] -- Installing: /home/ubuntu/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_generator_py.so
[14.261s] -- Set runtime path of "/home/ubuntu/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_generator_py.so" to ""
[14.263s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_generator_cExport.cmake
[14.264s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_generator_cExport-noconfig.cmake
[14.266s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[14.267s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[14.269s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_introspection_cExport.cmake
[14.269s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[14.271s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_cExport.cmake
[14.272s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_cExport-noconfig.cmake
[14.273s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_generator_cppExport.cmake
[14.275s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[14.276s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[14.279s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_introspection_cppExport.cmake
[14.280s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[14.282s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_cppExport.cmake
[14.283s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[14.285s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_generator_pyExport.cmake
[14.286s] -- Up-to-date: /home/ubuntu/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_generator_pyExport-noconfig.cmake
